"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2023","686.25","684.80","689.90","673.50","461.14K","0.21%"
"12/28/2023","684.80","680.85","688.80","679.25","556.32K","1.02%"
"12/27/2023","677.90","678.00","683.05","668.65","712.86K","0.45%"
"12/26/2023","674.85","654.00","680.00","651.40","1.13M","4.00%"
"12/22/2023","648.90","656.70","656.70","636.05","1.11M","-0.15%"
"12/21/2023","649.85","650.00","659.85","630.90","1.70M","-0.06%"
"12/20/2023","650.25","671.60","674.50","649.00","1.53M","-2.07%"
"12/19/2023","664.00","677.85","680.65","662.15","2.17M","-2.54%"
"12/18/2023","681.30","694.40","697.25","678.00","1.52M","-1.00%"
"12/15/2023","688.20","704.35","704.35","685.05","2.48M","-2.29%"
"12/14/2023","704.35","727.90","728.00","700.60","2.95M","-2.57%"
"12/13/2023","722.90","700.55","727.90","698.00","2.02M","3.35%"
"12/12/2023","699.50","692.00","701.70","687.70","2.15M","1.80%"
"12/11/2023","687.10","688.00","688.95","677.05","2.21M","1.31%"
"12/08/2023","678.20","668.85","682.20","665.45","1.59M","1.40%"
"12/07/2023","668.85","658.20","672.30","652.00","925.54K","1.91%"
"12/06/2023","656.30","667.05","674.25","654.30","1.64M","-3.92%"
"12/05/2023","683.05","704.65","704.65","676.00","2.10M","-1.21%"
"12/04/2023","691.40","658.50","709.00","651.05","2.29M","5.99%"
"12/01/2023","652.35","628.75","654.80","622.30","2.24M","2.60%"
"11/30/2023","635.80","610.00","665.70","610.00","4.83M","3.68%"
"11/29/2023","613.25","608.10","620.05","606.10","1.33M","1.93%"
"11/28/2023","601.65","611.05","620.10","599.15","1.16M","-1.81%"
"11/24/2023","612.75","614.00","622.65","610.50","406.45K","-0.55%"
"11/23/2023","616.15","619.75","625.10","611.40","317.53K","-0.07%"
"11/22/2023","616.60","605.20","620.95","600.45","1.28M","2.04%"
"11/21/2023","604.30","618.15","619.00","602.95","1.40M","-2.78%"
"11/20/2023","621.55","612.00","633.20","609.85","1.18M","2.27%"
"11/17/2023","607.75","616.90","623.65","605.40","1.27M","-1.24%"
"11/16/2023","615.40","601.80","619.95","599.65","2.08M","2.71%"
"11/15/2023","599.15","599.90","600.95","590.10","1.59M","1.08%"
"11/13/2023","592.75","592.00","600.00","591.05","553.68K","-0.59%"
"11/12/2023","596.25","598.60","599.85","594.35","57.24K","0.57%"
"11/10/2023","592.90","593.25","596.60","586.20","589.49K","-0.06%"
"11/09/2023","593.25","591.50","596.85","585.40","684.64K","0.45%"
"11/08/2023","590.60","598.00","599.50","583.95","1.13M","-1.15%"
"11/07/2023","597.45","593.00","601.90","586.05","1.21M","0.58%"
"11/06/2023","594.00","582.95","609.00","570.00","1.44M","2.74%"
"11/03/2023","578.15","585.45","585.45","572.05","1.79M","-0.56%"
"11/02/2023","581.40","578.95","589.00","576.00","783.30K","0.86%"
"11/01/2023","576.45","574.95","583.95","569.05","941.97K","0.47%"
"10/31/2023","573.75","581.00","593.55","571.00","888.78K","-0.42%"
"10/30/2023","576.15","563.50","581.95","562.00","1.50M","2.19%"
"10/27/2023","563.80","558.80","568.70","546.00","2.56M","2.69%"
"10/26/2023","549.05","562.00","562.00","538.65","1.92M","-3.52%"
"10/25/2023","569.10","580.05","580.95","549.10","2.72M","-1.51%"
"10/23/2023","577.85","585.00","585.20","573.65","671.46K","-1.06%"
"10/20/2023","584.05","579.90","586.40","570.65","862.44K","0.72%"
"10/19/2023","579.90","576.90","597.95","574.60","2.95M","0.35%"
"10/18/2023","577.90","579.90","583.60","575.55","862.25K","0.70%"
"10/17/2023","573.90","582.00","584.00","571.25","822.91K","-0.44%"
"10/16/2023","576.45","582.90","589.25","573.60","1.23M","-1.09%"
"10/13/2023","582.80","581.80","595.00","578.60","1.16M","0.33%"
"10/12/2023","580.90","578.90","597.70","577.45","1.90M","1.21%"
"10/11/2023","573.95","563.70","586.85","562.60","2.90M","3.41%"
"10/10/2023","555.00","570.35","571.85","552.00","2.64M","-2.39%"
"10/09/2023","568.60","554.90","575.10","553.25","1.05M","1.41%"
"10/06/2023","560.70","564.00","567.80","558.00","1.59M","-0.32%"
"10/05/2023","562.50","575.00","575.90","560.00","753.39K","-1.35%"
"10/04/2023","570.20","590.00","590.00","563.35","1.64M","-3.71%"
"10/03/2023","592.20","568.95","601.00","562.95","3.02M","4.37%"
"09/29/2023","567.40","569.95","574.70","558.70","1.68M","-0.39%"
"09/28/2023","569.60","578.75","581.00","563.20","1.09M","-0.70%"
"09/27/2023","573.60","570.65","578.80","563.65","927.35K","1.33%"
"09/26/2023","566.05","558.00","569.75","550.95","964.76K","1.78%"
"09/25/2023","556.15","543.45","561.55","531.05","2.25M","2.37%"
"09/22/2023","543.25","555.85","559.40","538.50","2.15M","-2.34%"
"09/21/2023","556.25","554.70","565.55","547.55","1.55M","0.38%"
"09/20/2023","554.15","570.00","572.00","551.25","2.16M","-3.53%"
"09/18/2023","574.40","572.45","582.40","565.60","1.31M","0.34%"
"09/15/2023","572.45","585.00","596.80","567.20","4.63M","-1.97%"
"09/14/2023","583.95","586.70","588.80","582.10","1.20M","0.21%"
"09/13/2023","582.70","611.00","611.50","577.35","3.43M","-5.78%"
"09/12/2023","618.45","628.00","628.00","605.00","3.42M","-0.59%"
"09/11/2023","622.15","603.00","625.00","603.00","1.44M","3.18%"
"09/08/2023","603.00","596.60","608.80","593.10","1.31M","0.01%"
"09/07/2023","602.95","585.00","606.15","585.00","1.86M","2.44%"
"09/06/2023","588.60","593.45","595.00","580.50","1.17M","-0.98%"
"09/05/2023","594.45","577.00","596.95","575.45","1.60M","3.43%"
"09/04/2023","574.75","574.00","580.90","573.00","1.74M","-0.03%"
"09/01/2023","574.95","589.55","590.00","573.00","1.24M","-2.48%"
"08/31/2023","589.55","580.00","599.00","570.65","3.06M","2.47%"
"08/30/2023","575.35","563.00","578.40","563.00","1.41M","2.36%"
"08/29/2023","562.10","560.00","569.85","559.95","2.06M","1.29%"
"08/28/2023","554.95","560.00","561.25","551.10","1.50M","0.24%"
"08/25/2023","553.60","563.30","563.30","548.00","2.23M","-1.72%"
"08/24/2023","563.30","584.55","591.20","560.25","2.65M","-2.98%"
"08/23/2023","580.60","573.00","582.95","563.05","2.23M","1.99%"
"08/22/2023","569.25","551.00","570.00","548.50","1.52M","3.31%"
"08/21/2023","551.00","530.80","554.80","530.00","1.90M","3.30%"
"08/18/2023","533.40","544.50","547.95","530.00","1.43M","-1.53%"
"08/17/2023","541.70","534.00","552.70","526.40","2.26M","1.82%"
"08/16/2023","532.00","521.70","538.85","512.65","3.63M","1.97%"
"08/14/2023","521.70","529.00","529.00","508.50","1.98M","-1.54%"
"08/11/2023","529.85","537.15","540.95","525.55","2.63M","-1.29%"
"08/10/2023","536.75","549.95","551.45","532.10","1.88M","-2.40%"
"08/09/2023","549.95","558.00","559.00","545.40","2.28M","-1.71%"
"08/08/2023","559.50","590.00","591.95","554.05","2.93M","-4.09%"
"08/07/2023","583.35","545.15","588.95","539.75","3.10M","8.37%"
"08/04/2023","538.30","550.05","552.30","527.00","4.95M","-3.13%"
"08/03/2023","555.70","571.20","574.00","546.70","3.50M","-2.71%"
"08/02/2023","571.20","573.00","580.90","540.50","3.92M","-0.19%"
"08/01/2023","572.30","594.90","594.95","568.25","2.48M","-3.80%"
"07/31/2023","594.90","604.00","605.80","589.80","1.73M","-1.84%"
"07/28/2023","606.05","604.00","609.80","603.00","373.57K","0.51%"
"07/27/2023","602.95","609.80","609.95","600.65","659.02K","-0.82%"
"07/26/2023","607.95","614.20","614.20","602.00","1.22M","-0.48%"
"07/25/2023","610.90","614.30","618.00","605.40","1.27M","-0.12%"
"07/24/2023","611.65","606.90","615.00","600.00","1.13M","1.48%"
"07/21/2023","602.75","605.45","611.75","600.00","814.58K","-1.07%"
"07/20/2023","609.25","610.00","616.55","605.05","686.74K","-0.38%"
"07/19/2023","611.55","605.00","614.75","600.00","2.48M","1.27%"
"07/18/2023","603.90","611.90","611.95","601.00","1.06M","-1.32%"
"07/17/2023","612.00","604.20","613.00","599.15","2.04M","1.87%"
"07/14/2023","600.75","621.00","622.10","595.05","2.46M","-2.97%"
"07/13/2023","619.15","617.90","623.00","614.00","1.50M","0.64%"
"07/12/2023","615.20","621.00","621.40","611.45","1.13M","-0.68%"
"07/11/2023","619.40","614.65","623.20","611.25","2.17M","1.10%"
"07/10/2023","612.65","610.00","617.20","608.60","812.69K","0.45%"
"07/07/2023","609.90","613.80","619.40","605.40","819.01K","-0.71%"
"07/06/2023","614.25","607.70","618.60","602.10","6.20M","1.76%"
"07/05/2023","603.65","598.00","612.35","593.85","4.90M","1.65%"
"07/04/2023","593.85","605.00","608.60","590.15","1.32M","-1.98%"
"07/03/2023","605.85","600.00","608.40","596.00","1.22M","1.07%"
"06/30/2023","599.45","609.00","620.85","596.70","2.20M","-0.64%"
"06/28/2023","603.30","609.70","623.45","598.30","5.72M","-1.04%"
"06/27/2023","609.65","609.65","616.85","605.85","1.88M","1.16%"
"06/26/2023","602.65","578.65","609.00","578.65","2.07M","3.81%"
"06/23/2023","580.55","577.00","585.50","565.25","1.46M","-0.07%"
"06/22/2023","580.95","581.40","586.95","571.25","1.29M","0.27%"
"06/21/2023","579.40","588.45","594.80","575.55","2.09M","-0.80%"
"06/20/2023","584.05","601.25","602.85","582.35","1.97M","-2.93%"
"06/19/2023","601.65","597.35","630.00","595.50","2.09M","1.22%"
"06/16/2023","594.40","590.00","600.55","585.85","1.94M","1.61%"
"06/15/2023","585.00","585.65","593.45","575.65","1.52M","0.27%"
"06/14/2023","583.40","575.00","584.65","573.25","2.60M","1.19%"
"06/13/2023","576.55","569.05","579.70","567.05","4.84M","1.71%"
"06/12/2023","566.85","571.90","573.70","562.95","986.66K","-0.50%"
"06/09/2023","569.70","559.40","577.40","557.50","4.52M","2.21%"
"06/08/2023","557.40","559.85","562.10","549.05","3.58M","-0.44%"
"06/07/2023","559.85","526.95","565.00","526.75","6.09M","6.86%"
"06/06/2023","523.90","510.00","528.00","508.80","3.90M","0.93%"
"06/05/2023","519.05","533.75","537.40","515.00","2.21M","-2.25%"
"06/02/2023","531.00","532.00","539.00","527.50","3.98M","-0.37%"
"06/01/2023","532.95","545.85","547.90","528.10","5.17M","-3.00%"
"05/31/2023","549.45","542.00","562.00","522.15","101.08M","2.56%"
"05/30/2023","535.75","539.80","546.80","532.55","7.78M","-0.21%"
"05/29/2023","536.90","542.40","548.00","534.05","2.28M","-0.61%"
"05/26/2023","540.20","540.45","556.95","535.00","4.48M","0.65%"
"05/25/2023","536.70","559.90","559.90","528.50","4.29M","-3.77%"
"05/24/2023","557.75","555.55","562.50","550.00","13.09M","0.72%"
"05/23/2023","553.75","558.00","564.75","546.45","9.70M","0.22%"
"05/22/2023","552.55","549.90","558.85","543.25","12.22M","1.36%"
"05/19/2023","545.15","534.25","552.10","534.25","6.72M","2.05%"
"05/18/2023","534.20","524.90","536.00","520.05","4.75M","2.22%"
"05/17/2023","522.60","512.30","528.40","508.50","5.22M","2.92%"
"05/16/2023","507.75","521.90","525.00","502.00","5.65M","-2.34%"
"05/15/2023","519.90","499.50","524.70","495.60","4.28M","4.01%"
"05/12/2023","499.85","509.00","513.25","497.25","13.43M","3.26%"
"05/11/2023","484.05","480.00","485.80","478.60","2.02M","0.81%"
"05/10/2023","480.15","483.25","483.25","468.10","1.76M","-0.24%"
"05/09/2023","481.30","481.10","484.75","471.20","2.15M","0.56%"
"05/08/2023","478.60","487.50","490.35","474.35","1.94M","-1.17%"
"05/05/2023","484.25","480.00","486.00","476.10","707.70K","0.64%"
"05/04/2023","481.15","471.65","484.40","469.05","1.22M","1.07%"
"05/03/2023","476.05","474.70","482.40","468.25","2.80M","0.26%"
"05/02/2023","474.80","460.90","479.00","460.45","1.89M","3.21%"
"04/28/2023","460.05","454.00","462.10","449.00","1.11M","1.74%"
"04/27/2023","452.20","442.55","454.40","438.45","1.15M","2.70%"
"04/26/2023","440.30","441.05","445.35","436.90","1.13M","0.05%"
"04/25/2023","440.10","447.00","450.55","435.05","8.06M","-2.16%"
"04/24/2023","449.80","453.45","454.15","443.00","948.44K","-0.80%"
"04/21/2023","453.45","466.60","467.25","451.15","1.28M","-2.57%"
"04/20/2023","465.40","471.40","475.90","465.00","1.12M","-0.94%"
"04/19/2023","469.80","466.25","477.95","464.55","2.42M","1.27%"
"04/18/2023","463.90","471.00","471.00","460.25","2.52M","-1.57%"
"04/17/2023","471.30","473.60","474.90","457.10","2.16M","-0.07%"
"04/13/2023","471.65","479.00","495.00","468.35","4.21M","-1.53%"
"04/12/2023","479.00","450.20","486.25","438.50","14.21M","6.23%"
"04/11/2023","450.90","443.00","459.90","442.20","2.28M","2.31%"
"04/10/2023","440.70","436.10","451.50","434.20","2.01M","2.41%"
"04/06/2023","430.35","415.75","434.95","411.90","1.94M","2.67%"
"04/05/2023","419.15","428.00","431.90","413.10","3.12M","-3.13%"
"04/03/2023","432.70","436.45","439.00","431.55","1.58M","-1.90%"
"03/31/2023","441.10","450.20","451.35","436.00","1.53M","-2.35%"
"03/29/2023","451.70","443.80","458.00","443.80","1.16M","0.39%"
"03/28/2023","449.95","459.40","460.95","448.00","3.07M","-2.06%"
"03/27/2023","459.40","463.70","465.75","449.65","1.23M","-0.28%"
"03/24/2023","460.70","466.15","467.55","458.00","2.19M","-1.32%"
"03/23/2023","466.85","468.00","469.35","461.85","1.28M","-0.02%"
"03/22/2023","466.95","465.15","469.50","463.60","1.86M","0.53%"
"03/21/2023","464.50","468.40","470.45","461.65","5.09M","-0.79%"
"03/20/2023","468.20","474.95","474.95","458.60","4.31M","1.77%"
"03/17/2023","460.05","463.10","469.90","458.75","2.89M","-0.94%"
"03/16/2023","464.40","467.00","470.95","457.60","1.79M","-0.92%"
"03/15/2023","468.70","466.15","477.05","463.00","2.16M","0.01%"
"03/14/2023","468.65","465.80","477.80","462.30","3.98M","1.29%"
"03/13/2023","462.70","460.05","468.00","453.60","2.06M","1.08%"
"03/10/2023","457.75","453.20","461.80","450.15","3.71M","1.00%"
"03/09/2023","453.20","437.95","455.40","436.05","2.53M","3.48%"
"03/08/2023","437.95","424.00","439.00","424.00","1.16M","1.66%"
"03/06/2023","430.80","428.00","432.60","426.55","1.03M","1.26%"
"03/03/2023","425.45","429.95","431.50","423.05","618.26K","-0.92%"
"03/02/2023","429.40","433.50","433.75","428.50","709.56K","-0.96%"
"03/01/2023","433.55","428.25","435.00","426.50","1.34M","1.75%"
"02/28/2023","426.10","427.15","434.00","423.10","1.54M","-0.83%"
"02/27/2023","429.65","431.60","431.80","425.30","649.95K","-0.45%"
"02/24/2023","431.60","428.25","433.90","427.15","752.46K","0.78%"
"02/23/2023","428.25","432.25","432.90","426.15","1.03M","-0.70%"
"02/22/2023","431.25","431.15","437.35","429.45","1.08M","-0.45%"
"02/21/2023","433.20","428.00","435.40","428.00","1.02M","1.13%"
"02/20/2023","428.35","436.95","440.20","426.20","410.05K","-1.26%"
"02/17/2023","433.80","430.25","438.75","428.60","1.30M","0.95%"
"02/16/2023","429.70","421.70","433.95","417.15","5.50M","1.45%"
"02/15/2023","423.55","423.00","426.20","421.15","849.52K","0.05%"
"02/14/2023","423.35","428.20","429.95","421.00","1.44M","-1.68%"
"02/13/2023","430.60","437.60","438.75","426.65","1.45M","-1.55%"
"02/10/2023","437.40","440.50","442.85","435.45","778.81K","-0.70%"
"02/09/2023","440.50","439.00","442.10","436.85","527.43K","0.64%"
"02/08/2023","437.70","440.00","443.05","435.70","1.12M","-0.49%"
"02/07/2023","439.85","440.65","442.15","435.10","953.24K","-0.09%"
"02/06/2023","440.25","432.55","442.65","432.55","402.84K","1.09%"
"02/03/2023","435.50","441.00","441.55","425.05","2.67M","-1.24%"
"02/02/2023","440.95","440.00","443.65","434.05","1.51M","-0.06%"
"02/01/2023","441.20","463.60","463.60","430.50","1.61M","-0.11%"
"01/31/2023","441.70","440.05","447.50","434.05","1.61M","0.44%"
"01/30/2023","439.75","452.50","453.50","437.30","1.78M","-3.27%"
"01/27/2023","454.60","438.95","459.80","435.85","2.67M","3.75%"
"01/25/2023","438.15","434.60","440.80","425.05","2.21M","0.82%"
"01/24/2023","434.60","440.00","443.55","432.05","410.81K","-2.11%"
"01/23/2023","443.95","438.00","448.00","426.25","1.54M","1.27%"
"01/20/2023","438.40","446.00","451.10","436.00","1.06M","-1.85%"
"01/19/2023","446.65","450.25","453.00","442.10","1.28M","-1.18%"
"01/18/2023","452.00","455.25","455.85","445.95","1.13M","-0.37%"
"01/17/2023","453.70","455.80","455.80","446.00","1.39M","0.03%"
"01/16/2023","453.55","453.00","459.40","451.40","610.42K","0.12%"
"01/13/2023","453.00","452.60","456.80","447.25","1.19M","0.02%"
"01/12/2023","452.90","450.00","454.00","446.90","942.84K","0.99%"
"01/11/2023","448.45","454.00","459.40","445.25","793.53K","-0.72%"
"01/10/2023","451.70","451.00","462.55","447.80","3.46M","0.12%"
"01/09/2023","451.15","437.50","453.00","434.25","1.90M","4.11%"
"01/06/2023","433.35","440.05","440.40","429.25","1.17M","-1.51%"
"01/05/2023","440.00","446.00","449.35","437.30","1.18M","-1.16%"
"01/04/2023","445.15","445.00","447.95","436.85","687.30K","-0.31%"
"01/03/2023","446.55","451.15","451.15","442.50","396.31K","-0.23%"
"01/02/2023","447.60","441.75","451.25","435.40","613.06K","1.83%"
"12/30/2022","439.55","453.55","456.95","435.35","1.41M","-3.24%"
"12/29/2022","454.25","437.90","460.00","430.05","2.05M","3.71%"
"12/28/2022","438.00","439.50","439.80","433.20","379.34K","0.07%"
"12/27/2022","437.70","446.95","449.65","435.20","652.32K","-1.76%"
"12/26/2022","445.55","435.00","447.20","426.60","923.45K","3.04%"
"12/23/2022","432.40","447.00","447.20","427.30","837.21K","-3.31%"
"12/22/2022","447.20","442.50","450.90","437.05","2.22M","1.74%"
"12/21/2022","439.55","441.45","449.40","435.00","1.78M","0.30%"
"12/20/2022","438.25","423.25","440.00","422.65","2.06M","3.21%"
"12/19/2022","424.60","427.00","432.70","418.60","1.12M","-0.55%"
"12/16/2022","426.95","430.30","436.20","423.35","1.31M","-1.50%"
"12/15/2022","433.45","433.00","439.70","430.25","1.71M","0.37%"
"12/14/2022","431.85","430.20","434.50","428.45","1.16M","0.50%"
"12/13/2022","429.70","433.50","434.95","425.20","2.78M","-0.74%"
"12/12/2022","432.90","431.00","441.20","420.80","1.90M","0.05%"
"12/09/2022","432.70","436.15","439.10","429.50","974.84K","0.02%"
"12/08/2022","432.60","439.95","439.95","429.05","1.40M","-1.31%"
"12/07/2022","438.35","441.60","446.50","436.25","1.82M","-0.08%"
"12/06/2022","438.70","430.00","442.70","430.00","650.97K","0.25%"
"12/05/2022","437.60","451.25","452.15","435.20","1.17M","-2.21%"
"12/02/2022","447.50","452.80","452.80","445.05","806.48K","-1.06%"
"12/01/2022","452.30","450.50","458.00","448.05","2.74M","0.49%"
"11/30/2022","450.10","445.80","454.00","439.20","2.78M","1.63%"
"11/29/2022","442.90","442.25","450.50","441.10","1.99M","0.75%"
"11/28/2022","439.60","432.65","444.80","429.50","1.95M","1.98%"
"11/25/2022","431.05","438.00","451.45","426.15","2.32M","-1.17%"
"11/24/2022","436.15","432.85","443.35","429.10","3.09M","0.76%"
"11/23/2022","432.85","440.30","442.35","429.90","2.68M","-1.48%"
"11/22/2022","439.35","436.90","441.80","430.20","4.57M","1.50%"
"11/21/2022","432.85","428.00","441.70","427.10","5.76M","1.54%"
"11/18/2022","426.30","426.00","429.40","417.40","2.60M","1.96%"
"11/17/2022","418.10","425.90","435.50","410.50","3.71M","-1.58%"
