"Date","Price","Open","High","Low","Vol.","Change %"
"11/16/2022","424.80","435.40","435.40","412.55","4.73M","-1.93%"
"11/15/2022","433.15","442.00","442.00","431.25","2.36M","-2.14%"
"11/14/2022","442.60","448.30","449.50","440.50","895.08K","-0.56%"
"11/11/2022","445.10","465.00","465.50","441.05","1.03M","-3.19%"
"11/10/2022","459.75","459.90","460.95","453.20","1.10M","0.33%"
"11/09/2022","458.25","465.00","469.00","454.50","2.88M","0.27%"
"11/07/2022","457.00","466.90","467.50","452.00","1.62M","-1.26%"
"11/04/2022","462.85","464.70","467.75","459.00","3.36M","0.17%"
"11/03/2022","462.05","467.10","476.40","453.65","3.42M","-0.58%"
"11/02/2022","464.75","460.10","482.80","458.05","5.96M","1.52%"
"11/01/2022","457.80","457.90","470.00","447.60","3.60M","0.33%"
"10/31/2022","456.30","433.70","460.00","426.85","3.99M","6.03%"
"10/28/2022","430.35","421.25","434.85","421.25","1.46M","2.71%"
"10/27/2022","419.00","416.40","444.00","416.25","4.81M","-1.38%"
"10/25/2022","424.85","413.70","427.50","409.55","1.71M","3.23%"
"10/24/2022","411.55","413.80","414.50","409.05","73.38K","0.13%"
"10/21/2022","411.00","409.00","419.25","406.95","2.14M","-0.63%"
"10/20/2022","413.60","404.50","422.00","389.10","9.78M","2.00%"
"10/19/2022","405.50","420.50","420.50","401.10","1.62M","-0.48%"
"10/18/2022","407.45","424.35","424.35","404.20","1.68M","-2.87%"
"10/17/2022","419.50","427.45","435.00","417.00","1.17M","-1.93%"
"10/14/2022","427.75","430.00","436.80","424.65","986.28K","-0.33%"
"10/13/2022","429.15","420.00","435.90","414.05","3.31M","2.01%"
"10/12/2022","420.70","409.00","421.95","407.50","1.19M","2.42%"
"10/11/2022","410.75","411.00","413.90","408.50","1.39M","0.00%"
"10/10/2022","410.75","407.95","412.80","405.00","549.33K","-1.26%"
"10/07/2022","416.00","428.55","428.55","410.05","1.99M","-2.42%"
"10/06/2022","426.30","416.60","430.30","412.60","4.21M","3.10%"
"10/04/2022","413.50","417.60","421.30","412.05","1.65M","-0.40%"
"10/03/2022","415.15","407.75","424.00","405.10","2.91M","1.78%"
"09/30/2022","407.90","399.75","412.00","389.05","2.77M","1.28%"
"09/29/2022","402.75","407.20","413.00","388.10","2.51M","-0.80%"
"09/28/2022","406.00","410.00","412.20","403.25","1.45M","-1.85%"
"09/27/2022","413.65","419.50","422.35","404.30","1.70M","-1.34%"
"09/26/2022","419.25","418.45","429.60","411.05","3.30M","-1.80%"
"09/23/2022","426.95","429.30","444.95","424.05","6.13M","0.04%"
"09/22/2022","426.80","436.50","441.75","424.90","1.93M","-2.46%"
"09/21/2022","437.55","434.50","440.80","432.05","2.18M","1.36%"
"09/20/2022","431.70","428.95","436.00","426.30","1.05M","1.64%"
"09/19/2022","424.75","421.00","437.50","418.25","1.66M","-2.18%"
"09/16/2022","434.20","442.90","449.10","424.00","4.21M","-1.22%"
"09/15/2022","439.55","424.10","446.45","423.95","4.02M","4.01%"
"09/14/2022","422.60","418.05","426.00","408.85","1.70M","-0.05%"
"09/13/2022","422.80","424.40","425.95","418.35","966.63K","0.13%"
"09/12/2022","422.25","415.00","427.00","413.20","2.80M","2.17%"
"09/09/2022","413.30","382.05","417.15","382.05","9.46M","9.14%"
"09/08/2022","378.70","385.00","386.45","377.50","973.55K","-1.10%"
"09/07/2022","382.90","382.00","384.45","379.20","778.11K","0.14%"
"09/06/2022","382.35","379.00","389.40","379.00","1.52M","0.91%"
"09/05/2022","378.90","381.80","382.80","376.50","1.46M","-0.28%"
"09/02/2022","379.95","381.90","387.45","378.65","1.76M","-0.03%"
"09/01/2022","380.05","376.50","383.70","375.90","1.17M","-2.11%"
"08/30/2022","388.25","385.40","391.35","376.45","2.15M","3.84%"
"08/29/2022","373.90","374.55","379.40","365.75","1.46M","-1.27%"
"08/26/2022","378.70","383.90","386.75","378.05","925.46K","-0.86%"
"08/25/2022","382.00","381.50","385.55","374.10","1.15M","0.59%"
"08/24/2022","379.75","383.90","390.35","377.00","2.69M","-0.68%"
"08/23/2022","382.35","373.00","385.00","373.00","1.67M","1.42%"
"08/22/2022","377.00","379.95","385.80","374.15","3.69M","-0.51%"
"08/19/2022","378.95","385.60","386.70","368.30","9.39M","-1.72%"
"08/18/2022","385.60","387.55","393.75","378.85","3.10M","-0.35%"
"08/17/2022","386.95","402.00","404.70","384.90","3.17M","-2.49%"
"08/16/2022","396.85","355.00","404.80","354.10","27.76M","9.66%"
"08/12/2022","361.90","374.00","374.00","359.05","973.71K","-2.70%"
"08/11/2022","371.95","376.75","380.95","368.15","697.41K","0.04%"
"08/10/2022","371.80","385.25","386.35","370.10","1.32M","-2.57%"
"08/08/2022","381.60","379.80","395.95","378.00","1.46M","1.58%"
"08/05/2022","375.65","380.15","380.90","371.25","653.06K","-0.70%"
"08/04/2022","378.30","373.80","385.00","370.10","956.00K","2.26%"
"08/03/2022","369.95","367.35","370.80","365.05","370.33K","0.71%"
"08/02/2022","367.35","369.00","371.80","362.80","325.72K","-0.61%"
"08/01/2022","369.60","369.65","372.60","367.00","310.48K","-0.01%"
"07/29/2022","369.65","363.25","370.00","360.75","513.53K","1.82%"
"07/28/2022","363.05","362.75","364.45","360.20","273.05K","0.08%"
"07/27/2022","362.75","365.30","365.90","359.25","209.97K","-0.70%"
"07/26/2022","365.30","362.40","366.80","361.65","383.85K","1.02%"
"07/25/2022","361.60","361.90","363.70","356.80","290.05K","1.79%"
"07/22/2022","355.25","366.45","367.15","353.60","552.13K","-2.66%"
"07/21/2022","364.95","366.85","367.95","364.20","236.18K","-0.52%"
"07/20/2022","366.85","373.00","373.00","366.15","269.94K","-0.73%"
"07/19/2022","369.55","365.20","372.00","364.75","508.56K","1.48%"
"07/18/2022","364.15","369.10","375.50","362.50","951.32K","-1.18%"
"07/15/2022","368.50","376.00","377.00","366.15","841.89K","-1.37%"
"07/14/2022","373.60","366.50","374.75","366.50","1.12M","1.45%"
"07/13/2022","368.25","369.70","375.00","366.20","622.98K","0.56%"
"07/12/2022","366.20","365.95","369.80","364.20","852.66K","0.00%"
"07/11/2022","366.20","367.00","369.00","362.20","345.98K","0.62%"
"07/08/2022","363.95","364.85","366.85","363.00","219.56K","-0.25%"
"07/07/2022","364.85","373.80","373.80","364.00","730.33K","-1.29%"
"07/06/2022","369.60","365.15","374.90","362.70","774.70K","0.80%"
"07/05/2022","366.65","368.90","368.90","364.05","527.90K","0.16%"
"07/04/2022","366.05","358.70","370.50","357.10","271.76K","1.85%"
"07/01/2022","359.40","364.60","367.05","357.00","326.67K","-2.06%"
"06/30/2022","366.95","366.20","378.80","364.00","842.97K","-0.47%"
"06/29/2022","368.70","370.00","371.40","363.55","281.91K","-0.50%"
"06/28/2022","370.55","374.00","374.05","365.00","216.28K","-0.88%"
"06/27/2022","373.85","375.00","377.00","368.30","2.18M","0.43%"
"06/24/2022","372.25","374.00","374.00","364.05","308.86K","1.61%"
"06/23/2022","366.35","367.25","371.95","362.10","340.26K","0.58%"
"06/22/2022","364.25","361.60","368.65","358.70","2.41M","0.73%"
"06/21/2022","361.60","362.40","369.00","358.15","539.47K","-0.22%"
"06/20/2022","362.40","358.65","364.50","348.85","560.61K","1.05%"
"06/17/2022","358.65","347.00","361.00","347.00","564.18K","2.03%"
"06/16/2022","351.50","355.00","357.55","347.00","351.92K","-0.35%"
"06/15/2022","352.75","353.50","357.70","350.10","168.99K","-0.20%"
"06/14/2022","353.45","345.05","356.00","345.05","450.17K","0.44%"
"06/13/2022","351.90","356.00","356.25","344.40","496.95K","-1.53%"
"06/10/2022","357.35","355.00","362.35","353.60","394.81K","0.15%"
"06/09/2022","356.80","356.80","360.20","354.60","355.28K","0.00%"
"06/08/2022","356.80","365.90","366.40","355.35","313.63K","-2.85%"
"06/07/2022","367.25","364.00","369.85","354.00","735.13K","0.73%"
"06/06/2022","364.60","372.20","377.00","363.00","265.23K","-2.17%"
"06/03/2022","372.70","388.40","390.00","361.25","419.99K","-3.11%"
"06/02/2022","384.65","371.50","389.20","366.05","643.55K","4.09%"
"06/01/2022","369.55","382.75","384.00","366.20","413.06K","-2.84%"
"05/31/2022","380.35","374.00","382.95","373.55","742.28K","1.66%"
"05/30/2022","374.15","378.90","383.80","372.65","527.78K","-0.13%"
"05/27/2022","374.65","367.90","384.00","367.00","1.33M","2.48%"
"05/26/2022","365.60","355.00","369.70","351.00","363.64K","2.28%"
"05/25/2022","357.45","366.85","366.85","352.40","811.96K","-1.96%"
"05/24/2022","364.60","365.00","374.70","360.70","494.96K","-0.44%"
"05/23/2022","366.20","375.50","379.00","361.60","227.29K","-2.37%"
"05/20/2022","375.10","372.00","377.90","370.00","512.36K","1.92%"
"05/19/2022","368.05","356.95","369.85","355.00","741.05K","1.66%"
"05/18/2022","362.05","371.00","371.00","359.65","414.57K","-1.78%"
"05/17/2022","368.60","373.60","374.00","365.10","524.62K","0.14%"
"05/16/2022","368.10","367.50","381.00","366.05","748.99K","0.96%"
"05/13/2022","364.60","354.50","367.00","354.50","814.85K","3.04%"
"05/12/2022","353.85","354.50","360.80","349.30","440.49K","-1.12%"
"05/11/2022","357.85","358.00","364.00","353.35","502.80K","0.13%"
"05/10/2022","357.40","365.75","368.95","355.05","1.22M","-1.69%"
"05/09/2022","363.55","359.00","366.00","356.70","626.47K","-0.47%"
"05/06/2022","365.25","363.50","370.00","357.80","1.23M","-2.31%"
"05/05/2022","373.90","380.00","382.00","370.15","541.47K","0.08%"
"05/04/2022","373.60","391.60","398.00","361.50","720.54K","-4.56%"
"05/02/2022","391.45","408.00","411.55","381.30","1.47M","-5.41%"
"04/29/2022","413.85","401.00","416.95","398.70","1.69M","4.26%"
"04/28/2022","396.95","414.30","414.30","394.00","656.16K","-3.42%"
"04/27/2022","411.00","408.00","418.95","405.00","927.14K","0.35%"
"04/26/2022","409.55","419.85","419.85","403.95","1.07M","-1.16%"
"04/25/2022","414.35","410.80","421.40","407.65","2.02M","0.84%"
"04/22/2022","410.90","417.90","417.90","404.05","1.95M","-2.51%"
"04/21/2022","421.50","412.20","432.00","407.55","5.75M","3.07%"
"04/20/2022","408.95","374.90","417.75","372.40","10.13M","10.26%"
"04/19/2022","370.90","371.40","377.40","362.35","779.06K","-0.48%"
"04/18/2022","372.70","371.40","378.80","364.10","1.03M","0.26%"
"04/13/2022","371.75","373.00","374.80","370.00","607.60K","0.61%"
"04/12/2022","369.50","371.15","376.40","361.10","1.17M","-0.24%"
"04/11/2022","370.40","361.10","379.00","361.10","2.16M","2.58%"
"04/08/2022","361.10","357.00","363.95","356.00","1.96M","1.63%"
"04/07/2022","355.30","349.90","356.50","346.85","2.11M","2.44%"
"04/06/2022","346.85","367.00","367.00","344.20","3.56M","-6.10%"
"04/05/2022","369.40","358.40","373.00","358.40","5.03M","4.20%"
"04/04/2022","354.50","351.00","356.20","349.00","1.22M","1.07%"
"04/01/2022","350.75","350.00","358.00","347.30","2.10M","0.89%"
"03/31/2022","347.65","344.75","354.00","338.20","106.10M","-3.70%"
"03/30/2022","361.00","360.65","368.55","354.75","1.22M","1.55%"
"03/29/2022","355.50","343.65","358.00","343.05","1.50M","4.47%"
"03/28/2022","340.30","344.70","345.40","333.45","534.03K","-0.56%"
"03/25/2022","342.20","334.90","345.80","333.05","1.27M","2.98%"
"03/24/2022","332.30","330.50","333.95","330.25","3.00M","-0.17%"
"03/23/2022","332.85","330.40","337.50","330.10","3.07M","1.40%"
"03/22/2022","328.25","338.95","342.10","326.15","1.59M","-2.81%"
"03/21/2022","337.75","336.50","338.75","333.35","1.94M","0.94%"
"03/17/2022","334.60","354.00","354.00","331.00","8.88M","-4.58%"
"03/16/2022","350.65","346.00","352.65","341.70","930.91K","1.90%"
"03/15/2022","344.10","348.00","349.75","337.05","1.60M","-1.12%"
"03/14/2022","348.00","352.15","354.10","346.90","1.06M","-1.09%"
"03/11/2022","351.85","350.10","354.75","348.40","739.02K","-1.10%"
"03/10/2022","355.75","362.00","362.45","354.30","715.64K","0.58%"
"03/09/2022","353.70","344.10","356.20","344.10","1.07M","3.16%"
"03/08/2022","342.85","344.70","349.00","340.90","1.13M","-0.88%"
"03/07/2022","345.90","348.75","352.40","340.00","1.24M","-3.80%"
"03/04/2022","359.55","369.85","369.85","350.00","1.85M","-2.57%"
"03/03/2022","369.05","377.00","381.35","365.80","557.06K","-0.90%"
"03/02/2022","372.40","373.40","376.00","367.05","644.20K","-0.53%"
"02/28/2022","374.40","360.20","377.15","360.15","803.90K","2.06%"
"02/25/2022","366.85","358.00","378.00","351.35","972.85K","5.93%"
"02/24/2022","346.30","351.00","359.80","343.45","1.34M","-5.99%"
"02/23/2022","368.35","372.50","377.40","366.50","494.18K","-1.01%"
"02/22/2022","372.10","359.90","374.75","356.50","707.98K","1.40%"
"02/21/2022","366.95","369.10","375.70","364.40","1.17M","-1.00%"
"02/18/2022","370.65","375.15","380.00","369.00","589.14K","-2.46%"
"02/17/2022","380.00","383.30","384.45","375.05","992.78K","-0.04%"
"02/16/2022","380.15","371.60","384.00","363.25","1.25M","2.30%"
"02/15/2022","371.60","358.00","376.15","351.10","1.21M","2.48%"
"02/14/2022","362.60","368.45","372.40","352.00","1.64M","-1.59%"
"02/11/2022","368.45","384.80","384.80","365.00","1.04M","-4.14%"
"02/10/2022","384.35","364.65","390.00","357.00","2.46M","5.40%"
"02/09/2022","364.65","362.00","368.30","355.60","2.37M","1.32%"
"02/08/2022","359.90","352.25","369.50","349.65","1.81M","2.98%"
"02/07/2022","349.50","357.00","359.80","347.70","1.99M","-2.58%"
"02/04/2022","358.75","368.00","368.00","356.50","314.30K","-1.28%"
"02/03/2022","363.40","366.30","369.30","361.50","330.11K","-0.11%"
"02/02/2022","363.80","368.45","368.70","362.50","578.34K","-0.05%"
"02/01/2022","364.00","370.00","373.75","362.60","508.89K","-0.94%"
"01/31/2022","367.45","370.00","371.70","362.55","654.85K","-0.57%"
"01/28/2022","369.55","375.45","378.95","368.25","818.26K","-1.39%"
"01/27/2022","374.75","377.00","379.70","362.10","972.45K","1.42%"
"01/25/2022","369.50","360.00","388.00","345.20","2.90M","0.98%"
"01/24/2022","365.90","370.20","376.45","357.00","1.52M","-2.26%"
"01/21/2022","374.35","380.00","381.00","372.15","4.23M","-2.88%"
"01/20/2022","385.45","382.15","389.90","382.00","1.60M","0.19%"
"01/19/2022","384.70","393.20","393.20","377.30","2.56M","-1.60%"
"01/18/2022","390.95","396.00","399.70","390.00","363.54K","-0.77%"
"01/17/2022","394.00","396.55","400.95","393.00","361.41K","-0.64%"
"01/14/2022","396.55","403.90","404.70","394.00","587.92K","-2.06%"
"01/13/2022","404.90","405.70","413.65","404.00","1.05M","0.45%"
"01/12/2022","403.10","393.90","405.85","392.65","620.15K","3.15%"
"01/11/2022","390.80","399.00","402.85","390.00","762.63K","-2.02%"
"01/10/2022","398.85","403.00","409.40","396.10","702.82K","-0.82%"
"01/07/2022","402.15","407.50","412.00","394.25","1.05M","-1.78%"
"01/06/2022","409.45","408.10","416.30","407.25","829.94K","0.34%"
"01/05/2022","408.05","425.50","432.00","405.75","1.27M","-4.83%"
"01/04/2022","428.75","434.60","442.75","424.00","809.36K","-1.35%"
"01/03/2022","434.60","449.40","449.85","431.55","1.25M","-1.87%"
"12/31/2021","442.90","431.50","458.05","423.50","1.52M","2.99%"
"12/30/2021","430.05","426.00","433.45","420.35","1.04M","1.25%"
"12/29/2021","424.75","417.40","427.00","413.00","865.01K","2.34%"
"12/28/2021","415.05","428.65","430.85","411.05","1.53M","-2.36%"
"12/27/2021","425.10","415.00","426.40","415.00","1.27M","2.73%"
"12/24/2021","413.80","410.00","417.95","405.15","1.47M","1.58%"
"12/23/2021","407.35","404.70","415.40","399.00","2.45M","1.88%"
"12/22/2021","399.85","399.00","406.50","394.45","757.15K","0.68%"
"12/21/2021","397.15","394.00","410.00","392.40","3.63M","2.42%"
"12/20/2021","387.75","391.00","394.90","381.80","988.18K","-1.08%"
"12/17/2021","392.00","397.45","403.75","389.25","2.21M","-0.18%"
"12/16/2021","392.70","388.95","396.95","388.10","1.63M","1.74%"
"12/15/2021","386.00","384.40","394.40","380.00","663.74K","0.95%"
"12/14/2021","382.35","401.20","409.75","378.60","1.46M","-4.27%"
"12/13/2021","399.40","381.95","401.50","381.60","1.94M","4.68%"
"12/10/2021","381.55","378.85","387.50","378.40","813.46K","0.83%"
"12/09/2021","378.40","369.50","384.70","368.85","1.10M","2.70%"
"12/08/2021","368.45","365.00","371.00","363.10","326.14K","1.67%"
"12/07/2021","362.40","372.00","375.00","358.00","1.09M","-3.14%"
"12/06/2021","374.15","380.00","392.80","367.45","611.37K","-1.21%"
"12/03/2021","378.75","376.45","379.00","374.50","674.92K","0.96%"
"12/02/2021","375.15","378.00","380.80","372.00","555.84K","-0.21%"
"12/01/2021","375.95","382.00","382.00","371.95","442.55K","-1.12%"
"11/30/2021","380.20","376.65","385.50","339.70","1.06M","1.86%"
"11/29/2021","373.25","377.00","381.45","370.00","898.32K","0.40%"
"11/26/2021","371.75","365.00","377.00","361.30","1.31M","1.86%"
"11/25/2021","364.95","357.20","371.00","356.00","1.54M","2.17%"
"11/24/2021","357.20","342.60","362.00","341.55","924.31K","3.73%"
"11/23/2021","344.35","337.20","347.90","335.35","394.77K","0.53%"
"11/22/2021","342.55","360.00","360.00","336.80","477.27K","-4.16%"
"11/18/2021","357.40","371.50","371.50","348.15","1.26M","-2.80%"
"11/17/2021","367.70","364.50","377.00","360.55","1.48M","0.75%"
"11/16/2021","364.95","363.50","371.60","360.60","1.04M","0.37%"
"11/15/2021","363.60","347.50","375.85","336.40","2.98M","5.87%"
"11/12/2021","343.45","339.90","346.90","332.60","3.95M","1.99%"
"11/11/2021","336.75","339.00","343.00","332.10","398.53K","-0.18%"
"11/10/2021","337.35","337.80","343.55","336.35","1.31M","-0.25%"
"11/09/2021","338.20","340.00","341.45","336.75","2.85M","-0.35%"
"11/08/2021","339.40","347.65","347.65","338.00","293.13K","-1.84%"
"11/04/2021","345.75","344.95","347.00","343.40","81.54K","0.93%"
"11/03/2021","342.55","344.50","345.10","340.35","281.33K","-0.01%"
"11/02/2021","342.60","347.65","347.65","339.60","869.66K","-0.06%"
"11/01/2021","342.80","333.00","343.35","330.00","388.60K","3.46%"
"10/29/2021","331.35","332.00","334.90","328.10","355.76K","-1.18%"
"10/28/2021","335.30","337.85","339.40","328.55","303.40K","-1.05%"
"10/27/2021","338.85","346.40","347.35","336.90","155.42K","-1.31%"
"10/26/2021","343.35","336.00","346.75","323.80","382.92K","2.81%"
"10/25/2021","333.95","327.50","336.35","321.85","549.25K","0.36%"
"10/22/2021","332.75","345.95","349.00","330.25","743.27K","-3.41%"
"10/21/2021","344.50","349.75","349.75","334.00","415.48K","0.58%"
"10/20/2021","342.50","335.80","346.50","332.00","484.86K","2.00%"
"10/19/2021","335.80","345.05","346.35","332.55","1.04M","-2.92%"
"10/18/2021","345.90","354.40","355.40","343.30","1.21M","-1.30%"
"10/14/2021","350.45","332.40","352.50","325.50","1.36M","5.43%"
"10/13/2021","332.40","335.70","343.40","330.20","973.49K","-0.98%"
"10/12/2021","335.70","349.30","351.70","329.00","1.70M","-3.63%"
"10/11/2021","348.35","349.95","355.45","345.55","1.13M","-0.46%"
"10/08/2021","349.95","352.00","354.75","347.00","755.73K","-0.17%"
"10/07/2021","350.55","346.00","354.00","345.40","923.71K","0.89%"
"10/06/2021","347.45","355.00","355.55","341.05","4.13M","-1.45%"
"10/05/2021","352.55","355.30","358.95","351.90","2.08M","-0.13%"
